date,t,R0=0.5,R0=1,R0=1.1,R0=1.2,infetti_reali
2021-01-08,319,18.391814968908893,36005.27180078074,91490.9461016603,145333.71413443467,
2021-01-09,320,17.715283240179897,35671.46269970812,90710.46809996424,143691.2649461653,
2021-01-10,321,17.063637277149123,35340.46873100596,89934.6337474562,142062.12436272405,
2021-01-11,322,16.43596170817428,35012.27158570421,89163.45573053241,140446.32329651382,
2021-01-12,323,15.831374802679875,34686.85298192457,88396.94574530517,138843.88811999306,
2021-01-13,324,15.24902724749601,34364.19464746584,87635.11448909262,137254.8407721265,
2021-01-14,325,14.688100960646743,34044.27831488576,86877.97164049148,135679.19895605365,
2021-01-15,326,14.147808002777914,33727.08573302905,86125.52597791304,134116.97623373524,
2021-01-16,327,13.627389396369606,33412.59866941879,85377.7853550644,132568.18200850874,
2021-01-17,328,13.126114067301529,33100.79891256726,84634.75671590235,131032.82169898269,
2021-01-18,329,12.64327782217532,32791.66827420653,83896.44611235375,129510.89684271892,
2021-01-19,330,12.17820241289838,32485.188591438506,83162.85872206082,128002.40519816898,
2021-01-20,331,11.730234525806578,32181.341728804622,82433.9988661508,126507.34084479803,
2021-01-21,332,11.298744864915252,31880.109580275126,81709.87002387359,125025.6942821971,
2021-01-22,333,10.88312727109764,31581.47407156194,80990.47479501845,123557.45263567295,
2021-01-23,334,10.482797916552196,31285.417183287533,80275.81498158259,122102.59968433126,
2021-01-24,335,10.097194441288151,30991.92093111754,79565.89160559069,120661.11589203983,
2021-01-25,336,9.725775158179106,30700.96736031475,78860.70491050807,119232.97855321207,
2021-01-26,337,9.368018294992373,30412.538556990516,78160.25437782634,117818.16188671562,
2021-01-27,338,9.023421299366223,30126.616649864136,77464.53874360588,116416.6371279087,
2021-01-28,339,8.691500102649,29843.18381195204,76773.55601497555,115028.37261872872,
2021-01-29,340,8.37178842990006,29562.222262186828,76087.30348658912,113653.3338996627,
2021-01-30,341,8.063837148154315,29283.71426696616,75405.77773583069,112291.48390273895,
2021-01-31,342,7.767213665718484,29007.64214163145,74728.97462725035,110942.78293712495,
2021-02-01,343,7.481501305720706,28733.988251876417,74056.88938088295,109607.1887552328,
2021-02-02,344,7.206298706720052,28462.73501235933,73389.51656227249,108284.65666991752,
2021-02-03,345,6.941219262715571,28193.86492337199,72726.85009714362,106975.13963733382,
2021-02-04,346,6.685890603177487,27927.360525775908,72068.88328657413,105678.58833790851,
2021-02-05,347,6.439954060836942,27663.204414742242,71415.60882207396,104394.95125537798,
2021-02-06,348,6.203064150665401,27401.379244321026,70767.01880057047,103124.17476172012,
2021-02-07,349,5.974888089018883,27141.86772870975,70123.10473624452,101866.20328324386,
2021-02-08,350,5.755105342962931,26884.652643454614,69483.85754628865,100620.97926789643,
2021-02-09,351,5.543407178803129,26629.716826585554,68849.26760466077,99388.44326900126,
2021-02-10,352,5.339496208955694,26377.04317968572,68219.32475037665,98168.5340373144,
2021-02-11,353,5.143085979272677,26126.6146688966,67594.01829538807,96961.18859245251,
2021-02-12,354,4.95390057800716,25878.41432585947,66973.33703830083,95766.34229252957,
2021-02-13,355,4.771674253316847,25632.425249008273,66357.2692779632,94583.92890197293,
2021-02-14,356,4.596151019066918,25388.630622694185,65745.8028269254,93413.88066896498,
2021-02-15,357,4.427084300728223,25147.01369911965,65138.92502476951,92256.12845657283,
2021-02-16,358,4.264236596259202,24907.557793982283,64536.62273913538,91110.60171132481,
2021-02-17,359,4.107379151469398,24670.24629502158,63938.88237962164,89977.22854904941,
2021-02-18,360,3.9562916179696335,24435.06266293094,63345.689929501095,88855.9358262095,
2021-02-19,361,3.810761748863939,24201.99043223582,62757.03094748871,87746.64920016326,
2021-02-20,362,3.670585105071058,23971.0132121394,62172.890579952575,86649.29318778942,
2021-02-21,363,3.535564778958797,23742.114687337646,61593.25357300393,85563.79122246492,
2021-02-22,364,3.4055110985891726,23515.27861880518,61018.10428443511,84490.06572316961,
